[CLEANUP], 95thPercentileLatency(us), 11023
[CLEANUP], 99thPercentileLatency(us), 11023
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 427.658
[INSERT], MinLatency(us), 20
[INSERT], MaxLatency(us), 150911
[INSERT], 95thPercentileLatency(us), 781
[INSERT], 99thPercentileLatency(us), 3315
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 500 _1_0 try 5
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 503
[OVERALL], Throughput(ops/sec), 1988.0715705765408
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 4
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.7952286282306162
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 4
[TOTAL_GC_TIME_%], Time(%), 0.7952286282306162
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 13124.0
[CLEANUP], MinLatency(us), 13120
[CLEANUP], MaxLatency(us), 13127
[CLEANUP], 95thPercentileLatency(us), 13127
[CLEANUP], 99thPercentileLatency(us), 13127
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 298.48
[INSERT], MinLatency(us), 21
[INSERT], MaxLatency(us), 138239
[INSERT], 95thPercentileLatency(us), 356
[INSERT], 99thPercentileLatency(us), 625
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 500 _50_50 try 5
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 662
[OVERALL], Throughput(ops/sec), 1510.5740181268882
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.906344410876133
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 0.906344410876133
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1877.0
[CLEANUP], MinLatency(us), 1877
[CLEANUP], MaxLatency(us), 1877
[CLEANUP], 95thPercentileLatency(us), 1877
[CLEANUP], 99thPercentileLatency(us), 1877
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 474.474
[INSERT], MinLatency(us), 8
[INSERT], MaxLatency(us), 166527
[INSERT], 95thPercentileLatency(us), 557
[INSERT], 99thPercentileLatency(us), 1809
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 500 _10_90 try 5
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 590
[OVERALL], Throughput(ops/sec), 1694.915254237288
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 7
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.1864406779661016
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 7
[TOTAL_GC_TIME_%], Time(%), 1.1864406779661016
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 10252.0
[CLEANUP], MinLatency(us), 10248
[CLEANUP], MaxLatency(us), 10255
[CLEANUP], 95thPercentileLatency(us), 10255
[CLEANUP], 99thPercentileLatency(us), 10255
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 405.541
[INSERT], MinLatency(us), 14
[INSERT], MaxLatency(us), 159743
[INSERT], 95thPercentileLatency(us), 793
[INSERT], 99thPercentileLatency(us), 4083
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 1000 _1_0 try 5
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 519
[OVERALL], Throughput(ops/sec), 1926.7822736030828
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 13
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 2.5048169556840074
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 13
[TOTAL_GC_TIME_%], Time(%), 2.5048169556840074
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 23976.0
[CLEANUP], MinLatency(us), 23968
[CLEANUP], MaxLatency(us), 23983
[CLEANUP], 95thPercentileLatency(us), 23983
[CLEANUP], 99thPercentileLatency(us), 23983
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 288.348
[INSERT], MinLatency(us), 17
[INSERT], MaxLatency(us), 108415
[INSERT], 95thPercentileLatency(us), 704
[INSERT], 99thPercentileLatency(us), 1918
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 1000 _50_50 try 5
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 550
[OVERALL], Throughput(ops/sec), 1818.1818181818182
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 9
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.6363636363636365
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 9
[TOTAL_GC_TIME_%], Time(%), 1.6363636363636365
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2030.0
[CLEANUP], MinLatency(us), 2030
[CLEANUP], MaxLatency(us), 2030
[CLEANUP], 95thPercentileLatency(us), 2030
[CLEANUP], 99thPercentileLatency(us), 2030
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 363.253
[INSERT], MinLatency(us), 19
[INSERT], MaxLatency(us), 134399
[INSERT], 95thPercentileLatency(us), 628
[INSERT], 99thPercentileLatency(us), 2529
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 1000 _10_90 try 5
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 556
[OVERALL], Throughput(ops/sec), 1798.5611510791366
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 9
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.618705035971223
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 9
[TOTAL_GC_TIME_%], Time(%), 1.618705035971223
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4091.0
[CLEANUP], MinLatency(us), 4090
[CLEANUP], MaxLatency(us), 4091
[CLEANUP], 95thPercentileLatency(us), 4091
[CLEANUP], 99thPercentileLatency(us), 4091
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 332.711
[INSERT], MinLatency(us), 13
[INSERT], MaxLatency(us), 179583
[INSERT], 95thPercentileLatency(us), 410
[INSERT], 99thPercentileLatency(us), 3095
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 100 _1_0 try 6
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 508
[OVERALL], Throughput(ops/sec), 1968.5039370078741
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.1811023622047243
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 1.1811023622047243
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 5222.0
[CLEANUP], MinLatency(us), 5220
[CLEANUP], MaxLatency(us), 5223
[CLEANUP], 95thPercentileLatency(us), 5223
[CLEANUP], 99thPercentileLatency(us), 5223
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 306.735
[INSERT], MinLatency(us), 27
[INSERT], MaxLatency(us), 178431
[INSERT], 95thPercentileLatency(us), 300
[INSERT], 99thPercentileLatency(us), 597
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 100 _50_50 try 6
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 567
[OVERALL], Throughput(ops/sec), 1763.668430335097
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 7
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.2345679012345678
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 7
[TOTAL_GC_TIME_%], Time(%), 1.2345679012345678
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3437.0
[CLEANUP], MinLatency(us), 3436
[CLEANUP], MaxLatency(us), 3437
[CLEANUP], 95thPercentileLatency(us), 3437
[CLEANUP], 99thPercentileLatency(us), 3437
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 381.31
[INSERT], MinLatency(us), 15
[INSERT], MaxLatency(us), 182527
[INSERT], 95thPercentileLatency(us), 678
[INSERT], 99thPercentileLatency(us), 2499
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 100 _10_90 try 6
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 573
[OVERALL], Throughput(ops/sec), 1745.2006980802792
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 10
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.7452006980802792
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 10
[TOTAL_GC_TIME_%], Time(%), 1.7452006980802792
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 9436.0
[CLEANUP], MinLatency(us), 9432
[CLEANUP], MaxLatency(us), 9439
[CLEANUP], 95thPercentileLatency(us), 9439
[CLEANUP], 99thPercentileLatency(us), 9439
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 312.364
[INSERT], MinLatency(us), 21
[INSERT], MaxLatency(us), 166655
[INSERT], 95thPercentileLatency(us), 358
[INSERT], 99thPercentileLatency(us), 931
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 500 _1_0 try 6
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 594
[OVERALL], Throughput(ops/sec), 1683.5016835016836
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 8
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.3468013468013467
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 8
[TOTAL_GC_TIME_%], Time(%), 1.3468013468013467
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3825.0
[CLEANUP], MinLatency(us), 3824
[CLEANUP], MaxLatency(us), 3825
[CLEANUP], 95thPercentileLatency(us), 3825
[CLEANUP], 99thPercentileLatency(us), 3825
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 390.206
[INSERT], MinLatency(us), 9
[INSERT], MaxLatency(us), 150783
[INSERT], 95thPercentileLatency(us), 696
[INSERT], 99thPercentileLatency(us), 3863
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 500 _50_50 try 6
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 527
[OVERALL], Throughput(ops/sec), 1897.5332068311195
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.1385199240986716
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 1.1385199240986716
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 10076.0
[CLEANUP], MinLatency(us), 10072
[CLEANUP], MaxLatency(us), 10079
[CLEANUP], 95thPercentileLatency(us), 10079
[CLEANUP], 99thPercentileLatency(us), 10079
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 328.555
[INSERT], MinLatency(us), 16
[INSERT], MaxLatency(us), 136703
[INSERT], 95thPercentileLatency(us), 675
[INSERT], 99thPercentileLatency(us), 2175
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 500 _10_90 try 6
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 628
[OVERALL], Throughput(ops/sec), 1592.3566878980891
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 7
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.1146496815286624
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 7
[TOTAL_GC_TIME_%], Time(%), 1.1146496815286624
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4930.0
[CLEANUP], MinLatency(us), 4928
[CLEANUP], MaxLatency(us), 4931
[CLEANUP], 95thPercentileLatency(us), 4931
[CLEANUP], 99thPercentileLatency(us), 4931
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 417.011
[INSERT], MinLatency(us), 11
[INSERT], MaxLatency(us), 163199
[INSERT], 95thPercentileLatency(us), 698
[INSERT], 99thPercentileLatency(us), 3229
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 1000 _1_0 try 6
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 567
[OVERALL], Throughput(ops/sec), 1763.668430335097
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 12
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 2.1164021164021163
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 12
[TOTAL_GC_TIME_%], Time(%), 2.1164021164021163
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 17160.0
[CLEANUP], MinLatency(us), 17152
[CLEANUP], MaxLatency(us), 17167
[CLEANUP], 95thPercentileLatency(us), 17167
[CLEANUP], 99thPercentileLatency(us), 17167
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 315.964
[INSERT], MinLatency(us), 24
[INSERT], MaxLatency(us), 159999
[INSERT], 95thPercentileLatency(us), 424
[INSERT], 99thPercentileLatency(us), 3205
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 1000 _50_50 try 6
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 630
[OVERALL], Throughput(ops/sec), 1587.3015873015872
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 7
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.1111111111111112
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 7
[TOTAL_GC_TIME_%], Time(%), 1.1111111111111112
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4250.0
[CLEANUP], MinLatency(us), 4248
[CLEANUP], MaxLatency(us), 4251
[CLEANUP], 95thPercentileLatency(us), 4251
[CLEANUP], 99thPercentileLatency(us), 4251
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 429.46
[INSERT], MinLatency(us), 8
[INSERT], MaxLatency(us), 158207
[INSERT], 95thPercentileLatency(us), 659
[INSERT], 99thPercentileLatency(us), 2889
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 1000 _10_90 try 6
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 612
[OVERALL], Throughput(ops/sec), 1633.986928104575
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 9
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.4705882352941175
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 9
[TOTAL_GC_TIME_%], Time(%), 1.4705882352941175
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 10564.0
[CLEANUP], MinLatency(us), 10560
[CLEANUP], MaxLatency(us), 10567
[CLEANUP], 95thPercentileLatency(us), 10567
[CLEANUP], 99thPercentileLatency(us), 10567
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 394.477
[INSERT], MinLatency(us), 16
[INSERT], MaxLatency(us), 163839
[INSERT], 95thPercentileLatency(us), 640
[INSERT], 99thPercentileLatency(us), 4155
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 100 _1_0 try 7
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 541
[OVERALL], Throughput(ops/sec), 1848.4288354898335
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.1090573012939002
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 1.1090573012939002
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 8988.0
[CLEANUP], MinLatency(us), 8984
[CLEANUP], MaxLatency(us), 8991
[CLEANUP], 95thPercentileLatency(us), 8991
[CLEANUP], 99thPercentileLatency(us), 8991
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 372.144
[INSERT], MinLatency(us), 12
[INSERT], MaxLatency(us), 163711
[INSERT], 95thPercentileLatency(us), 812
[INSERT], 99thPercentileLatency(us), 2503
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 100 _50_50 try 7
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 559
[OVERALL], Throughput(ops/sec), 1788.9087656529516
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 5
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.8944543828264758
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 5
[TOTAL_GC_TIME_%], Time(%), 0.8944543828264758
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 5150.0
[CLEANUP], MinLatency(us), 5148
[CLEANUP], MaxLatency(us), 5151
[CLEANUP], 95thPercentileLatency(us), 5151
[CLEANUP], 99thPercentileLatency(us), 5151
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 374.791
[INSERT], MinLatency(us), 12
[INSERT], MaxLatency(us), 157311
[INSERT], 95thPercentileLatency(us), 652
[INSERT], 99thPercentileLatency(us), 5839
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 100 _10_90 try 7
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 542
[OVERALL], Throughput(ops/sec), 1845.018450184502
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 7
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.2915129151291513
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 7
[TOTAL_GC_TIME_%], Time(%), 1.2915129151291513
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2275.0
[CLEANUP], MinLatency(us), 2274
[CLEANUP], MaxLatency(us), 2275
[CLEANUP], 95thPercentileLatency(us), 2275
[CLEANUP], 99thPercentileLatency(us), 2275
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 356.177
[INSERT], MinLatency(us), 15
[INSERT], MaxLatency(us), 160255
[INSERT], 95thPercentileLatency(us), 641
[INSERT], 99thPercentileLatency(us), 1703
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 500 _1_0 try 7
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 585
[OVERALL], Throughput(ops/sec), 1709.4017094017095
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 4
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.6837606837606838
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 4
[TOTAL_GC_TIME_%], Time(%), 0.6837606837606838
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 10236.0
[CLEANUP], MinLatency(us), 10232
[CLEANUP], MaxLatency(us), 10239
[CLEANUP], 95thPercentileLatency(us), 10239
[CLEANUP], 99thPercentileLatency(us), 10239
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 422.989
[INSERT], MinLatency(us), 9
[INSERT], MaxLatency(us), 201983
[INSERT], 95thPercentileLatency(us), 460
[INSERT], 99thPercentileLatency(us), 4999
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 500 _50_50 try 7
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 481
[OVERALL], Throughput(ops/sec), 2079.002079002079
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 5
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.0395010395010396
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 5
[TOTAL_GC_TIME_%], Time(%), 1.0395010395010396
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 8236.0
[CLEANUP], MinLatency(us), 8232
[CLEANUP], MaxLatency(us), 8239
[CLEANUP], 95thPercentileLatency(us), 8239
[CLEANUP], 99thPercentileLatency(us), 8239
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 339.398
[INSERT], MinLatency(us), 13
[INSERT], MaxLatency(us), 178047
[INSERT], 95thPercentileLatency(us), 346
[INSERT], 99thPercentileLatency(us), 3003
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 500 _10_90 try 7
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 499
[OVERALL], Throughput(ops/sec), 2004.0080160320642
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.2024048096192386
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 1.2024048096192386
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 8492.0
[CLEANUP], MinLatency(us), 8488
[CLEANUP], MaxLatency(us), 8495
[CLEANUP], 95thPercentileLatency(us), 8495
[CLEANUP], 99thPercentileLatency(us), 8495
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 332.815
[INSERT], MinLatency(us), 19
[INSERT], MaxLatency(us), 147071
[INSERT], 95thPercentileLatency(us), 493
[INSERT], 99thPercentileLatency(us), 1504
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 1000 _1_0 try 7
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 540
[OVERALL], Throughput(ops/sec), 1851.851851851852
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 8
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.4814814814814816
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 8
[TOTAL_GC_TIME_%], Time(%), 1.4814814814814816
[CLEANUP], Operations, 1
