[INSERT], MinLatency(us), 58
[INSERT], MaxLatency(us), 3413
[INSERT], 95thPercentileLatency(us), 970
[INSERT], 99thPercentileLatency(us), 1799
[INSERT], Return=OK, 236

##################################################################################

##################################################################################
Running test workload 500 _10_90 try 4
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 598
[OVERALL], Throughput(ops/sec), 836.1204013377926
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.0033444816053512
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 1.0033444816053512
[READ], Operations, 50
[READ], AverageLatency(us), 1788.84
[READ], MinLatency(us), 323
[READ], MaxLatency(us), 7599
[READ], 95thPercentileLatency(us), 6667
[READ], 99thPercentileLatency(us), 7599
[READ], Return=OK, 50
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4722.0
[CLEANUP], MinLatency(us), 4720
[CLEANUP], MaxLatency(us), 4723
[CLEANUP], 95thPercentileLatency(us), 4723
[CLEANUP], 99thPercentileLatency(us), 4723
[INSERT], Operations, 450
[INSERT], AverageLatency(us), 725.8088888888889
[INSERT], MinLatency(us), 46
[INSERT], MaxLatency(us), 173695
[INSERT], 95thPercentileLatency(us), 1138
[INSERT], 99thPercentileLatency(us), 3711
[INSERT], Return=OK, 450

##################################################################################

##################################################################################
Running test workload 1000 _1_0 try 4
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 659
[OVERALL], Throughput(ops/sec), 1517.4506828528072
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.9104704097116844
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 0.9104704097116844
[READ], Operations, 1000
[READ], AverageLatency(us), 491.078
[READ], MinLatency(us), 127
[READ], MaxLatency(us), 164607
[READ], 95thPercentileLatency(us), 801
[READ], 99thPercentileLatency(us), 2207
[READ], Return=OK, 1000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2267.0
[CLEANUP], MinLatency(us), 2266
[CLEANUP], MaxLatency(us), 2267
[CLEANUP], 95thPercentileLatency(us), 2267
[CLEANUP], 99thPercentileLatency(us), 2267

##################################################################################

##################################################################################
Running test workload 1000 _50_50 try 4
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 652
[OVERALL], Throughput(ops/sec), 1533.7423312883436
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.9202453987730062
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 0.9202453987730062
[READ], Operations, 526
[READ], AverageLatency(us), 284.61216730038024
[READ], MinLatency(us), 144
[READ], MaxLatency(us), 6583
[READ], 95thPercentileLatency(us), 397
[READ], 99thPercentileLatency(us), 1279
[READ], Return=OK, 526
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1922.0
[CLEANUP], MinLatency(us), 1922
[CLEANUP], MaxLatency(us), 1922
[CLEANUP], 95thPercentileLatency(us), 1922
[CLEANUP], 99thPercentileLatency(us), 1922
[INSERT], Operations, 474
[INSERT], AverageLatency(us), 706.2869198312236
[INSERT], MinLatency(us), 86
[INSERT], MaxLatency(us), 152831
[INSERT], 95thPercentileLatency(us), 577
[INSERT], 99thPercentileLatency(us), 916
[INSERT], Return=OK, 474

##################################################################################

##################################################################################
Running test workload 1000 _10_90 try 4
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 703
[OVERALL], Throughput(ops/sec), 1422.475106685633
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.8534850640113799
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 0.8534850640113799
[READ], Operations, 105
[READ], AverageLatency(us), 1013.0952380952381
[READ], MinLatency(us), 211
[READ], MaxLatency(us), 14551
[READ], 95thPercentileLatency(us), 4315
[READ], 99thPercentileLatency(us), 8391
[READ], Return=OK, 105
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2573.0
[CLEANUP], MinLatency(us), 2572
[CLEANUP], MaxLatency(us), 2573
[CLEANUP], 95thPercentileLatency(us), 2573
[CLEANUP], 99thPercentileLatency(us), 2573
[INSERT], Operations, 895
[INSERT], AverageLatency(us), 456.0513966480447
[INSERT], MinLatency(us), 15
[INSERT], MaxLatency(us), 155519
[INSERT], 95thPercentileLatency(us), 477
[INSERT], 99thPercentileLatency(us), 686
[INSERT], Return=OK, 895

##################################################################################

##################################################################################
Running test workload 100 _1_0 try 5
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 358
[OVERALL], Throughput(ops/sec), 279.3296089385475
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 5
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.3966480446927374
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 5
[TOTAL_GC_TIME_%], Time(%), 1.3966480446927374
[READ], Operations, 100
[READ], AverageLatency(us), 2351.72
[READ], MinLatency(us), 277
[READ], MaxLatency(us), 160127
[READ], 95thPercentileLatency(us), 3607
[READ], 99thPercentileLatency(us), 8503
[READ], Return=OK, 100
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1817.0
[CLEANUP], MinLatency(us), 1817
[CLEANUP], MaxLatency(us), 1817
[CLEANUP], 95thPercentileLatency(us), 1817
[CLEANUP], 99thPercentileLatency(us), 1817

##################################################################################

##################################################################################
Running test workload 100 _50_50 try 5
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 402
[OVERALL], Throughput(ops/sec), 248.75621890547265
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 7
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.7412935323383085
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 7
[TOTAL_GC_TIME_%], Time(%), 1.7412935323383085
[READ], Operations, 53
[READ], AverageLatency(us), 4382.1509433962265
[READ], MinLatency(us), 257
[READ], MaxLatency(us), 202751
[READ], 95thPercentileLatency(us), 1281
[READ], 99thPercentileLatency(us), 3935
[READ], Return=OK, 53
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1454.0
[CLEANUP], MinLatency(us), 1454
[CLEANUP], MaxLatency(us), 1454
[CLEANUP], 95thPercentileLatency(us), 1454
[CLEANUP], 99thPercentileLatency(us), 1454
[INSERT], Operations, 47
[INSERT], AverageLatency(us), 491.02127659574467
[INSERT], MinLatency(us), 168
[INSERT], MaxLatency(us), 1301
[INSERT], 95thPercentileLatency(us), 1138
[INSERT], 99thPercentileLatency(us), 1301
[INSERT], Return=OK, 47

##################################################################################

##################################################################################
Running test workload 100 _10_90 try 5
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 359
[OVERALL], Throughput(ops/sec), 278.55153203342616
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 5
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.392757660167131
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 5
[TOTAL_GC_TIME_%], Time(%), 1.392757660167131
[READ], Operations, 11
[READ], AverageLatency(us), 3101.6363636363635
[READ], MinLatency(us), 572
[READ], MaxLatency(us), 15839
[READ], 95thPercentileLatency(us), 4879
[READ], 99thPercentileLatency(us), 15839
[READ], Return=OK, 11
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1406.0
[CLEANUP], MinLatency(us), 1406
[CLEANUP], MaxLatency(us), 1406
[CLEANUP], 95thPercentileLatency(us), 1406
[CLEANUP], 99thPercentileLatency(us), 1406
[INSERT], Operations, 89
[INSERT], AverageLatency(us), 2035.6516853932585
[INSERT], MinLatency(us), 62
[INSERT], MaxLatency(us), 158463
[INSERT], 95thPercentileLatency(us), 570
[INSERT], 99thPercentileLatency(us), 1103
[INSERT], Return=OK, 89

##################################################################################

##################################################################################
Running test workload 500 _1_0 try 5
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 507
[OVERALL], Throughput(ops/sec), 986.1932938856016
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.183431952662722
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 1.183431952662722
[READ], Operations, 500
[READ], AverageLatency(us), 673.92
[READ], MinLatency(us), 212
[READ], MaxLatency(us), 142591
[READ], 95thPercentileLatency(us), 506
[READ], 99thPercentileLatency(us), 3055
[READ], Return=OK, 500
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3711.0
[CLEANUP], MinLatency(us), 3710
[CLEANUP], MaxLatency(us), 3711
[CLEANUP], 95thPercentileLatency(us), 3711
[CLEANUP], 99thPercentileLatency(us), 3711

##################################################################################

##################################################################################
Running test workload 500 _50_50 try 5
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 522
[OVERALL], Throughput(ops/sec), 957.8544061302682
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 7
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.3409961685823755
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 7
[TOTAL_GC_TIME_%], Time(%), 1.3409961685823755
[READ], Operations, 237
[READ], AverageLatency(us), 1005.5654008438819
[READ], MinLatency(us), 202
[READ], MaxLatency(us), 149503
[READ], 95thPercentileLatency(us), 830
[READ], 99thPercentileLatency(us), 2063
[READ], Return=OK, 237
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2111.0
[CLEANUP], MinLatency(us), 2110
[CLEANUP], MaxLatency(us), 2111
[CLEANUP], 95thPercentileLatency(us), 2111
[CLEANUP], 99thPercentileLatency(us), 2111
[INSERT], Operations, 263
[INSERT], AverageLatency(us), 473.40304182509504
[INSERT], MinLatency(us), 271
[INSERT], MaxLatency(us), 3145
[INSERT], 95thPercentileLatency(us), 981
[INSERT], 99thPercentileLatency(us), 1779
[INSERT], Return=OK, 263

##################################################################################

##################################################################################
Running test workload 500 _10_90 try 5
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 541
[OVERALL], Throughput(ops/sec), 924.2144177449168
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 5
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.9242144177449169
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 5
[TOTAL_GC_TIME_%], Time(%), 0.9242144177449169
[READ], Operations, 55
[READ], AverageLatency(us), 1213.9454545454546
[READ], MinLatency(us), 287
[READ], MaxLatency(us), 7763
[READ], 95thPercentileLatency(us), 5191
[READ], 99thPercentileLatency(us), 7203
[READ], Return=OK, 55
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3143.0
[CLEANUP], MinLatency(us), 3142
[CLEANUP], MaxLatency(us), 3143
[CLEANUP], 95thPercentileLatency(us), 3143
[CLEANUP], 99thPercentileLatency(us), 3143
[INSERT], Operations, 445
[INSERT], AverageLatency(us), 625.9752808988763
[INSERT], MinLatency(us), 45
[INSERT], MaxLatency(us), 145023
[INSERT], 95thPercentileLatency(us), 585
[INSERT], 99thPercentileLatency(us), 2479
[INSERT], Return=OK, 445

##################################################################################

##################################################################################
Running test workload 1000 _1_0 try 5
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 658
[OVERALL], Throughput(ops/sec), 1519.756838905775
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 7
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.0638297872340425
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 7
[TOTAL_GC_TIME_%], Time(%), 1.0638297872340425
[READ], Operations, 1000
[READ], AverageLatency(us), 488.016
[READ], MinLatency(us), 208
[READ], MaxLatency(us), 146175
[READ], 95thPercentileLatency(us), 440
[READ], 99thPercentileLatency(us), 1097
[READ], Return=OK, 1000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1669.0
[CLEANUP], MinLatency(us), 1669
[CLEANUP], MaxLatency(us), 1669
[CLEANUP], 95thPercentileLatency(us), 1669
[CLEANUP], 99thPercentileLatency(us), 1669

##################################################################################

##################################################################################
Running test workload 1000 _50_50 try 5
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 773
[OVERALL], Throughput(ops/sec), 1293.6610608020699
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 7
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.9055627425614489
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 7
[TOTAL_GC_TIME_%], Time(%), 0.9055627425614489
[READ], Operations, 488
[READ], AverageLatency(us), 654.9938524590164
[READ], MinLatency(us), 215
[READ], MaxLatency(us), 9959
[READ], 95thPercentileLatency(us), 1744
[READ], 99thPercentileLatency(us), 4451
[READ], Return=OK, 488
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1855.0
[CLEANUP], MinLatency(us), 1855
[CLEANUP], MaxLatency(us), 1855
[CLEANUP], 95thPercentileLatency(us), 1855
[CLEANUP], 99thPercentileLatency(us), 1855
[INSERT], Operations, 512
[INSERT], AverageLatency(us), 471.146484375
[INSERT], MinLatency(us), 29
[INSERT], MaxLatency(us), 144639
[INSERT], 95thPercentileLatency(us), 461
[INSERT], 99thPercentileLatency(us), 1624
[INSERT], Return=OK, 512

##################################################################################

##################################################################################
Running test workload 1000 _10_90 try 5
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 754
[OVERALL], Throughput(ops/sec), 1326.2599469496022
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.7957559681697612
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 0.7957559681697612
[READ], Operations, 99
[READ], AverageLatency(us), 2130.10101010101
[READ], MinLatency(us), 289
[READ], MaxLatency(us), 8139
[READ], 95thPercentileLatency(us), 6671
[READ], 99thPercentileLatency(us), 7759
[READ], Return=OK, 99
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2175.0
[CLEANUP], MinLatency(us), 2174
[CLEANUP], MaxLatency(us), 2175
[CLEANUP], 95thPercentileLatency(us), 2175
[CLEANUP], 99thPercentileLatency(us), 2175
[INSERT], Operations, 901
[INSERT], AverageLatency(us), 397.66037735849056
[INSERT], MinLatency(us), 13
[INSERT], MaxLatency(us), 173951
[INSERT], 95thPercentileLatency(us), 517
[INSERT], 99thPercentileLatency(us), 1831
[INSERT], Return=OK, 901

##################################################################################

##################################################################################
Running test workload 100 _1_0 try 6
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 359
[OVERALL], Throughput(ops/sec), 278.55153203342616
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 7
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.9498607242339834
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 7
[TOTAL_GC_TIME_%], Time(%), 1.9498607242339834
[READ], Operations, 100
[READ], AverageLatency(us), 2044.74
[READ], MinLatency(us), 230
[READ], MaxLatency(us), 169087
[READ], 95thPercentileLatency(us), 503
[READ], 99thPercentileLatency(us), 3835
[READ], Return=OK, 100
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2463.0
[CLEANUP], MinLatency(us), 2462
[CLEANUP], MaxLatency(us), 2463
[CLEANUP], 95thPercentileLatency(us), 2463
[CLEANUP], 99thPercentileLatency(us), 2463

##################################################################################

##################################################################################
Running test workload 100 _50_50 try 6
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 372
[OVERALL], Throughput(ops/sec), 268.81720430107526
[TOTAL_GCS_G1_Young_Generation], Count, 1
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 4
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.0752688172043012
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 1
[TOTAL_GC_TIME], Time(ms), 4
[TOTAL_GC_TIME_%], Time(%), 1.0752688172043012
[READ], Operations, 41
[READ], AverageLatency(us), 4445.268292682927
[READ], MinLatency(us), 293
[READ], MaxLatency(us), 165119
[READ], 95thPercentileLatency(us), 784
[READ], 99thPercentileLatency(us), 165119
[READ], Return=OK, 41
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3373.0
[CLEANUP], MinLatency(us), 3372
[CLEANUP], MaxLatency(us), 3373
[CLEANUP], 95thPercentileLatency(us), 3373
[CLEANUP], 99thPercentileLatency(us), 3373
[INSERT], Operations, 59
[INSERT], AverageLatency(us), 248.47457627118644
[INSERT], MinLatency(us), 136
[INSERT], MaxLatency(us), 1172
[INSERT], 95thPercentileLatency(us), 374
[INSERT], 99thPercentileLatency(us), 658
[INSERT], Return=OK, 59

##################################################################################

##################################################################################
Running test workload 100 _10_90 try 6
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 362
[OVERALL], Throughput(ops/sec), 276.24309392265195
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.6574585635359116
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 1.6574585635359116
[READ], Operations, 9
[READ], AverageLatency(us), 2017.3333333333333
[READ], MinLatency(us), 350
[READ], MaxLatency(us), 7531
[READ], 95thPercentileLatency(us), 7531
[READ], 99thPercentileLatency(us), 7531
[READ], Return=OK, 9
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2191.0
[CLEANUP], MinLatency(us), 2190
[CLEANUP], MaxLatency(us), 2191
[CLEANUP], 95thPercentileLatency(us), 2191
[CLEANUP], 99thPercentileLatency(us), 2191
[INSERT], Operations, 91
[INSERT], AverageLatency(us), 1930.065934065934
[INSERT], MinLatency(us), 88
[INSERT], MaxLatency(us), 145023
[INSERT], 95thPercentileLatency(us), 924
[INSERT], 99thPercentileLatency(us), 1551
[INSERT], Return=OK, 91

##################################################################################

##################################################################################
Running test workload 500 _1_0 try 6
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 575
[OVERALL], Throughput(ops/sec), 869.5652173913044
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.0434782608695654
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 1.0434782608695654
[READ], Operations, 500
[READ], AverageLatency(us), 768.266
[READ], MinLatency(us), 235
[READ], MaxLatency(us), 139391
[READ], 95thPercentileLatency(us), 1223
[READ], 99thPercentileLatency(us), 2749
[READ], Return=OK, 500
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1801.0
[CLEANUP], MinLatency(us), 1801
[CLEANUP], MaxLatency(us), 1801
[CLEANUP], 95thPercentileLatency(us), 1801
[CLEANUP], 99thPercentileLatency(us), 1801

##################################################################################

##################################################################################
Running test workload 500 _50_50 try 6
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 583
[OVERALL], Throughput(ops/sec), 857.6329331046312
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.0291595197255576
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 1.0291595197255576
[READ], Operations, 253
[READ], AverageLatency(us), 1092.9802371541502
[READ], MinLatency(us), 202
[READ], MaxLatency(us), 170239
[READ], 95thPercentileLatency(us), 1044
[READ], 99thPercentileLatency(us), 2231
[READ], Return=OK, 253
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2423.0
[CLEANUP], MinLatency(us), 2422
[CLEANUP], MaxLatency(us), 2423
[CLEANUP], 95thPercentileLatency(us), 2423
[CLEANUP], 99thPercentileLatency(us), 2423
[INSERT], Operations, 247
[INSERT], AverageLatency(us), 428.34412955465586
[INSERT], MinLatency(us), 88
[INSERT], MaxLatency(us), 5535
[INSERT], 95thPercentileLatency(us), 668
[INSERT], 99thPercentileLatency(us), 1799
[INSERT], Return=OK, 247

##################################################################################

##################################################################################
Running test workload 500 _10_90 try 6
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 678
[OVERALL], Throughput(ops/sec), 737.4631268436578
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 10
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.4749262536873156
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 10
[TOTAL_GC_TIME_%], Time(%), 1.4749262536873156
[READ], Operations, 47
[READ], AverageLatency(us), 1811.5744680851064
[READ], MinLatency(us), 272
[READ], MaxLatency(us), 8183
[READ], 95thPercentileLatency(us), 7163
[READ], 99thPercentileLatency(us), 8183
[READ], Return=OK, 47
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 5862.0
[CLEANUP], MinLatency(us), 5860
[CLEANUP], MaxLatency(us), 5863
[CLEANUP], 95thPercentileLatency(us), 5863
[CLEANUP], 99thPercentileLatency(us), 5863
[INSERT], Operations, 453
[INSERT], AverageLatency(us), 823.2229580573951
[INSERT], MinLatency(us), 41
[INSERT], MaxLatency(us), 214399
[INSERT], 95thPercentileLatency(us), 861
[INSERT], 99thPercentileLatency(us), 1946
[INSERT], Return=OK, 453

##################################################################################

##################################################################################
Running test workload 1000 _1_0 try 6
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 682
[OVERALL], Throughput(ops/sec), 1466.275659824047
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 5
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.7331378299120235
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
